dbn,X..of.SAT.Takers.in.2014,Avg.SAT.Critical.Reading.Score.in.2014,Avg.SAT.Math.Scores.in.2014,Avg.SAT.Writing.Scores.in.2014,school_name,grade_span_min,grade_span_max,zip,total_students,school_type,advancedplacement_courses,online_ap_courses,start_time,end_time
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
